Time,Humidity,Temperature
2019-10-23 14:36:03.155525,71.69999694824219,34.599998474121094
2019-10-23 14:41:03.782686,72.5,34.70000076293945
2019-10-23 14:46:04.409747,72.80000305175781,34.70000076293945
2019-10-23 14:51:04.962608,72.4000015258789,34.79999923706055
2019-10-23 14:56:05.550041,71.69999694824219,34.79999923706055
2019-10-23 15:01:06.177037,69.69999694824219,34.79999923706055
2019-10-23 15:06:06.803957,71.5,34.79999923706055
2019-10-23 15:11:07.430932,71.5,34.79999923706055
2019-10-23 15:16:08.057998,73.0,34.79999923706055
2019-10-23 15:21:08.684904,71.5,34.79999923706055
2019-10-23 15:26:09.311903,71.9000015258789,34.79999923706055
2019-10-23 15:31:09.939079,71.69999694824219,34.900001525878906
2019-10-23 15:36:10.566307,71.9000015258789,34.900001525878906
2019-10-23 15:41:11.193241,71.5999984741211,34.900001525878906
2019-10-23 15:46:11.820316,72.5999984741211,34.900001525878906
2019-10-23 15:51:12.447461,72.30000305175781,34.900001525878906
2019-10-23 15:56:13.074448,72.30000305175781,34.900001525878906
2019-10-23 16:01:13.701423,72.80000305175781,34.900001525878906
2019-10-23 16:06:14.270001,72.30000305175781,35.0
2019-10-23 16:11:14.897199,73.0999984741211,35.0
2019-10-23 16:16:15.524137,72.0999984741211,35.0
2019-10-23 16:21:16.151287,72.4000015258789,35.0
2019-10-23 16:26:16.778317,72.0,35.0
2019-10-23 16:31:17.405243,71.30000305175781,35.0
2019-10-23 16:36:17.961186,71.69999694824219,35.0
2019-10-23 16:41:18.588466,72.0999984741211,35.099998474121094
2019-10-23 16:46:19.215581,72.19999694824219,35.099998474121094
2019-10-23 16:51:19.770781,71.9000015258789,35.099998474121094
2019-10-23 16:56:20.397922,71.0999984741211,35.099998474121094
2019-10-23 17:01:21.025047,72.5,35.0
2019-10-23 17:06:21.652200,72.9000015258789,35.099998474121094
2019-10-23 17:11:22.286703,72.5,35.0
2019-10-23 17:16:22.913930,72.5999984741211,35.0
2019-10-23 17:21:23.541137,72.5,35.099998474121094
2019-10-23 17:26:24.168250,72.5999984741211,35.0
2019-10-23 17:31:24.795240,72.19999694824219,35.0
2019-10-23 17:36:25.422351,72.4000015258789,35.0
2019-10-23 17:41:25.950092,73.0999984741211,35.0
2019-10-23 17:46:26.577201,73.0,35.099998474121094
2019-10-23 17:51:27.204346,73.0,35.20000076293945
2019-10-23 17:56:27.831349,73.0,35.20000076293945
2019-10-23 18:01:28.458342,72.69999694824219,35.20000076293945
2019-10-23 18:06:29.085246,72.80000305175781,35.20000076293945
2019-10-23 18:11:29.712245,71.5,35.20000076293945
2019-10-23 18:16:30.339095,72.5,35.20000076293945
2019-10-23 18:21:30.966028,72.9000015258789,35.20000076293945
2019-10-23 18:26:31.592974,72.5,35.20000076293945
2019-10-23 18:31:32.219895,72.5999984741211,35.20000076293945
2019-10-23 18:36:32.846698,72.0999984741211,35.20000076293945
2019-10-23 18:41:33.473683,72.4000015258789,35.20000076293945
2019-10-23 18:46:34.070844,72.69999694824219,35.20000076293945
2019-10-23 18:51:34.679481,71.80000305175781,35.20000076293945
2019-10-23 18:56:35.306375,72.5,35.20000076293945
2019-10-23 19:01:35.933356,71.5,35.20000076293945
2019-10-23 19:06:36.509871,71.30000305175781,35.29999923706055
2019-10-23 19:11:37.136680,72.4000015258789,35.29999923706055
2019-10-23 19:16:37.763608,72.5999984741211,35.20000076293945
2019-10-23 19:21:38.390689,72.5999984741211,35.29999923706055
2019-10-23 19:26:39.017701,72.69999694824219,35.29999923706055
2019-10-23 19:31:39.644520,72.0,35.20000076293945
2019-10-23 19:36:40.271529,72.30000305175781,35.20000076293945
2019-10-23 19:41:40.898441,72.4000015258789,35.20000076293945
2019-10-23 19:46:41.525483,71.5,35.29999923706055
2019-10-23 19:51:42.152525,73.0,35.29999923706055
2019-10-23 19:56:42.779552,73.0,35.29999923706055
2019-10-23 20:01:43.406432,72.19999694824219,35.29999923706055
2019-10-23 20:06:44.033490,72.30000305175781,35.29999923706055
2019-10-23 20:11:44.660551,72.80000305175781,35.29999923706055
2019-10-23 20:16:45.287426,72.4000015258789,35.20000076293945
2019-10-23 20:21:48.442387,72.30000305175781,35.20000076293945
2019-10-23 20:26:49.069431,72.5999984741211,35.20000076293945
2019-10-23 20:31:49.696328,73.30000305175781,35.20000076293945
2019-10-23 20:36:50.323106,72.5,35.20000076293945
2019-10-23 20:41:50.949948,71.0,35.20000076293945
2019-10-23 20:46:51.576854,71.80000305175781,35.29999923706055
2019-10-23 20:51:52.209452,72.5,35.20000076293945
2019-10-23 20:56:52.836219,71.5999984741211,35.29999923706055
2019-10-23 21:01:53.463182,71.5,35.20000076293945
2019-10-23 21:06:54.090191,72.9000015258789,35.20000076293945
2019-10-23 21:11:54.717049,73.30000305175781,35.20000076293945
2019-10-23 21:16:57.872094,72.0999984741211,35.29999923706055
2019-10-23 21:21:58.499082,71.5,35.20000076293945
2019-10-23 21:26:59.126193,72.30000305175781,35.29999923706055
2019-10-23 21:31:59.743605,73.19999694824219,35.29999923706055
2019-10-23 21:37:00.370720,72.69999694824219,35.29999923706055
2019-10-23 21:42:00.997749,73.0,35.29999923706055
2019-10-23 21:47:01.527258,72.80000305175781,35.29999923706055
2019-10-23 21:52:02.154447,73.0999984741211,35.29999923706055
2019-10-23 21:57:02.783229,73.0,35.29999923706055
2019-10-23 22:02:03.389974,71.30000305175781,35.29999923706055
2019-10-23 22:07:04.017012,72.30000305175781,35.400001525878906
2019-10-23 22:12:04.644087,72.69999694824219,35.29999923706055
2019-10-23 22:17:05.271092,72.5,35.400001525878906
2019-10-23 22:22:05.898264,72.5999984741211,35.29999923706055
2019-10-23 22:27:06.525302,72.69999694824219,35.29999923706055
2019-10-23 22:32:07.152268,72.80000305175781,35.29999923706055
2019-10-23 22:37:07.779363,72.5999984741211,35.20000076293945
2019-10-23 22:42:08.406402,71.5999984741211,35.20000076293945
2019-10-23 22:47:09.033234,72.19999694824219,35.20000076293945
2019-10-23 22:52:09.660300,73.0,35.20000076293945
2019-10-23 22:57:10.287302,72.9000015258789,35.20000076293945
2019-10-23 23:02:10.914297,73.0999984741211,35.20000076293945
2019-10-23 23:07:11.541184,73.5,35.20000076293945
2019-10-23 23:12:12.168276,72.80000305175781,35.20000076293945
2019-10-23 23:17:12.795027,73.30000305175781,35.20000076293945
2019-10-23 23:22:13.421893,72.19999694824219,35.29999923706055
2019-10-23 23:27:13.950145,73.0999984741211,35.29999923706055
2019-10-23 23:32:14.577289,71.9000015258789,35.29999923706055
2019-10-23 23:37:15.204124,73.19999694824219,35.29999923706055
2019-10-23 23:42:15.831226,72.69999694824219,35.29999923706055
2019-10-23 23:47:16.458332,72.30000305175781,35.20000076293945
2019-10-23 23:52:17.085413,73.0,35.29999923706055
2019-10-23 23:57:17.701438,73.19999694824219,35.20000076293945
2019-10-24 00:02:18.328493,72.69999694824219,35.20000076293945
2019-10-24 00:07:18.955503,72.5999984741211,35.20000076293945
2019-10-24 00:12:19.582384,72.5999984741211,35.20000076293945
2019-10-24 00:17:20.209399,72.5999984741211,35.20000076293945
2019-10-24 00:22:20.836523,73.19999694824219,35.20000076293945
2019-10-24 00:27:21.445772,72.4000015258789,35.099998474121094
2019-10-24 00:32:22.072774,73.0,35.20000076293945
2019-10-24 00:37:22.700037,72.5999984741211,35.099998474121094
2019-10-24 00:42:23.274161,72.19999694824219,35.20000076293945
2019-10-24 00:47:23.901337,72.9000015258789,35.099998474121094
2019-10-24 00:52:24.510328,73.30000305175781,35.099998474121094
2019-10-24 00:57:25.137658,73.30000305175781,35.099998474121094
2019-10-24 01:02:25.764670,72.5999984741211,35.099998474121094
2019-10-24 01:07:26.391562,72.80000305175781,35.20000076293945
2019-10-24 01:12:27.018687,72.9000015258789,35.20000076293945
2019-10-24 01:17:27.645720,72.69999694824219,35.20000076293945
2019-10-24 01:22:28.272524,72.0999984741211,35.20000076293945
2019-10-24 01:27:28.899540,72.69999694824219,35.20000076293945
2019-10-24 01:32:29.526565,72.9000015258789,35.20000076293945
2019-10-24 01:37:30.078680,72.9000015258789,35.099998474121094
2019-10-24 01:42:30.705612,72.9000015258789,35.20000076293945
2019-10-24 01:47:31.332885,72.30000305175781,35.099998474121094
2019-10-24 01:52:31.960077,72.4000015258789,35.099998474121094
2019-10-24 01:57:32.587061,72.80000305175781,35.0
2019-10-24 02:02:33.214096,71.5999984741211,35.0
2019-10-24 02:07:33.841221,72.30000305175781,35.0
2019-10-24 02:12:34.468426,72.69999694824219,34.900001525878906
2019-10-24 02:17:35.069970,72.80000305175781,34.900001525878906
2019-10-24 02:22:40.757039,73.0999984741211,34.900001525878906
2019-10-24 02:27:41.384112,72.9000015258789,34.900001525878906
2019-10-24 02:32:41.950082,72.5999984741211,34.900001525878906
2019-10-24 02:37:42.577120,72.80000305175781,34.900001525878906
2019-10-24 02:42:43.204134,71.80000305175781,34.900001525878906
2019-10-24 02:47:43.831193,71.69999694824219,34.900001525878906
2019-10-24 02:52:44.458402,73.0,34.900001525878906
2019-10-24 02:57:44.998574,72.5999984741211,34.900001525878906
2019-10-24 03:02:48.153690,72.19999694824219,34.900001525878906
2019-10-24 03:07:48.780700,72.5,34.900001525878906
2019-10-24 03:12:49.407649,72.80000305175781,34.900001525878906
2019-10-24 03:17:50.034761,72.9000015258789,34.900001525878906
2019-10-24 03:22:50.661732,72.5999984741211,34.79999923706055
2019-10-24 03:27:51.230017,72.5999984741211,34.79999923706055
2019-10-24 03:32:51.857001,72.0999984741211,34.79999923706055
2019-10-24 03:37:55.015342,72.5999984741211,34.79999923706055
2019-10-24 03:42:55.642432,72.80000305175781,34.70000076293945
2019-10-24 03:47:56.269430,72.9000015258789,34.79999923706055
2019-10-24 03:52:56.825338,72.5,34.70000076293945
2019-10-24 03:57:57.452330,71.4000015258789,34.70000076293945
2019-10-24 04:02:58.079372,72.80000305175781,34.70000076293945
2019-10-24 04:07:58.706436,72.80000305175781,34.70000076293945
2019-10-24 04:12:59.333627,73.30000305175781,34.70000076293945
2019-10-24 04:17:59.960763,72.5999984741211,34.79999923706055
2019-10-24 04:23:00.510068,72.0999984741211,34.70000076293945
2019-10-24 04:28:01.137152,73.5999984741211,34.79999923706055
2019-10-24 04:33:01.764335,72.69999694824219,34.79999923706055
2019-10-24 04:38:02.391429,71.9000015258789,34.70000076293945
2019-10-24 04:43:03.018535,71.9000015258789,34.79999923706055
2019-10-24 04:48:03.645730,72.69999694824219,34.70000076293945
2019-10-24 04:53:04.272824,73.0,34.70000076293945
2019-10-24 04:58:04.899803,72.0,34.70000076293945
2019-10-24 05:03:05.526967,72.69999694824219,34.70000076293945
2019-10-24 05:08:06.154155,72.9000015258789,34.599998474121094
2019-10-24 05:13:06.781022,72.30000305175781,34.599998474121094
2019-10-24 05:18:07.407976,72.30000305175781,34.599998474121094
2019-10-24 05:23:08.035019,72.0,34.599998474121094
2019-10-24 05:28:08.662183,72.30000305175781,34.5
2019-10-24 05:33:09.289005,71.19999694824219,34.5
2019-10-24 05:38:09.915915,72.4000015258789,34.5
2019-10-24 05:43:10.543039,72.30000305175781,34.5
2019-10-24 05:48:11.170050,71.69999694824219,34.5
2019-10-24 05:53:11.797129,71.9000015258789,34.5
2019-10-24 05:58:12.424053,72.0,34.5
2019-10-24 06:03:13.050942,71.69999694824219,34.5
2019-10-24 06:08:13.677986,71.9000015258789,34.5
2019-10-24 06:13:14.304968,71.5,34.5
2019-10-24 06:18:14.932060,71.5,34.5
2019-10-24 06:23:15.559011,71.69999694824219,34.5
2019-10-24 06:28:16.132115,71.4000015258789,34.5
2019-10-24 06:33:16.698794,71.0999984741211,34.5
2019-10-24 06:38:17.325797,71.30000305175781,34.5
2019-10-24 06:43:17.951968,70.69999694824219,34.5
2019-10-24 06:48:18.578829,70.4000015258789,34.5
2019-10-24 06:53:19.205694,70.4000015258789,34.400001525878906
2019-10-24 06:58:19.832485,70.4000015258789,34.5
2019-10-24 07:03:20.459449,69.80000305175781,34.400001525878906
2019-10-24 07:08:21.086436,69.80000305175781,34.400001525878906
2019-10-24 07:13:21.629881,69.5,34.400001525878906
2019-10-24 07:18:22.256661,69.19999694824219,34.5
2019-10-24 07:23:22.883575,69.19999694824219,34.400001525878906
2019-10-24 07:28:23.510721,69.19999694824219,34.29999923706055
2019-10-24 07:33:24.137500,68.80000305175781,34.400001525878906
2019-10-24 07:38:24.764565,68.69999694824219,34.29999923706055
2019-10-24 07:43:25.391619,68.9000015258789,34.29999923706055
2019-10-24 07:48:25.940513,68.69999694824219,34.400001525878906
2019-10-24 07:53:26.567265,68.80000305175781,34.400001525878906
2019-10-24 07:58:27.194118,68.4000015258789,34.400001525878906
2019-10-24 08:03:27.820995,68.0999984741211,34.400001525878906
2019-10-24 08:08:28.447818,68.19999694824219,34.400001525878906
2019-10-24 08:13:29.074630,67.80000305175781,34.400001525878906
2019-10-24 08:18:29.701437,67.69999694824219,34.400001525878906
2019-10-24 08:23:32.782528,67.0999984741211,34.400001525878906
2019-10-24 08:28:33.345764,67.0999984741211,34.400001525878906
2019-10-24 08:33:33.972802,66.80000305175781,34.400001525878906
2019-10-24 08:38:34.599849,66.4000015258789,34.400001525878906
2019-10-24 08:43:35.226951,66.0,34.400001525878906
2019-10-24 08:48:35.853987,65.9000015258789,34.400001525878906
2019-10-24 08:53:36.481019,65.80000305175781,34.29999923706055
2019-10-24 08:58:37.108394,65.30000305175781,34.29999923706055
2019-10-24 09:03:37.735416,64.80000305175781,34.29999923706055
2019-10-24 09:08:38.362267,64.5999984741211,34.400001525878906
2019-10-24 09:13:38.916467,64.4000015258789,34.400001525878906
2019-10-24 09:18:39.543677,63.599998474121094,34.29999923706055
2019-10-24 09:23:40.170761,63.29999923706055,34.29999923706055
2019-10-24 09:28:40.797825,62.29999923706055,34.400001525878906
2019-10-24 09:33:41.424906,61.79999923706055,34.400001525878906
2019-10-24 09:38:42.051994,61.20000076293945,34.400001525878906
2019-10-24 09:43:42.589844,60.099998474121094,34.400001525878906
2019-10-24 09:48:45.657286,58.099998474121094,34.400001525878906
2019-10-24 09:53:46.284105,58.20000076293945,34.400001525878906
2019-10-24 09:58:46.911295,57.29999923706055,34.5
2019-10-24 10:03:47.538350,55.900001525878906,34.400001525878906
2019-10-24 10:08:48.165114,54.79999923706055,34.5
2019-10-24 10:13:48.792044,53.5,34.400001525878906
2019-10-24 10:18:49.419039,52.599998474121094,34.400001525878906
2019-10-24 10:23:50.046084,51.099998474121094,34.400001525878906
2019-10-24 10:28:50.673072,50.099998474121094,34.5
2019-10-24 10:33:51.245182,49.20000076293945,34.5
2019-10-24 10:38:51.869914,48.0,34.5
2019-10-24 10:43:52.496893,46.70000076293945,34.5
2019-10-24 10:48:53.105327,46.0,34.5
2019-10-24 10:53:53.732292,45.0,34.5
2019-10-24 10:58:54.359226,44.20000076293945,34.5
2019-10-24 11:03:54.939836,43.20000076293945,34.5
2019-10-24 11:08:55.566647,42.5,34.5
2019-10-24 11:13:56.193796,41.599998474121094,34.5
2019-10-24 11:18:56.820809,40.70000076293945,34.5
2019-10-24 11:23:57.379209,39.79999923706055,34.5
2019-10-24 11:28:57.915297,38.79999923706055,34.5
2019-10-24 11:33:58.542404,37.79999923706055,34.5
2019-10-24 11:38:59.101550,36.79999923706055,34.400001525878906
                                      
